Player,I,O,R,W,Econ,Avg,SR,4W,5W,BBI,4s,6s,Dots
,3,8.0,76,2,9.50,38.00,24.00,0,0,2/14,5,4,13
A Aswin Crist,32,103.3,824,38,7.96,21.68,16.34,0,0,3/13,80,27,242
A Edward Kennedy,6,16.0,112,1,7.00,112.00,96.00,0,0,1/18,6,4,30
A Karuppusamy,8,22.0,180,5,8.18,36.00,26.40,0,0,2/33,13,6,31
A Mukund,1,0.5,2,1,2.40,2.00,5.00,0,0,1/2,0,0,3
A Mukunthan,12,30.2,300,13,9.89,23.08,14.00,0,2,5/17,31,12,61
A Venkatesh,3,10.0,82,4,8.20,20.50,15.00,0,0,2/18,2,5,14
AB Tanwar,72,253.4,"2,086",89,8.22,23.44,17.10,3,0,4/16,184,101,669
AC Prathiban,7,22.0,188,7,8.55,26.86,18.86,0,0,3/28,14,8,37
Adhithya Giridhar,1,1.0,6,0,6.00,0,0,0,0,0/6,0,0,1
Adithya Arun,12,38.1,358,9,9.38,39.78,25.44,0,0,2/34,28,18,76
Advaith Sharma,1,4.0,13,1,3.25,13.00,24.00,0,0,1/13,0,0,12
Ajay K Krishna,18,55.5,500,24,8.96,20.83,13.96,2,0,4/18,41,26,147
Akash Sumra,35,84.4,697,18,8.23,38.72,28.22,0,0,3/32,50,27,178
Akkil Srinaath,9,13.3,114,5,8.44,22.80,16.20,1,0,4/33,5,6,21
Arya Yohan Menon,2,5.0,54,1,10.80,54.00,30.00,0,0,1/26,6,3,12
AV Srinivasan,3,4.0,28,0,7.00,0,0,0,0,0/9,1,2,9
B Aditya,2,7.0,44,1,6.29,44.00,42.00,0,0,1/22,0,2,12
B Aparajith,36,96.3,681,26,7.06,26.19,22.27,0,0,3/9,40,26,186
B Arun,19,60.0,426,13,7.10,32.77,27.69,0,0,2/20,27,20,145
B Praanesh,8,23.0,223,8,9.70,27.88,17.25,0,0,3/29,22,8,53
B Sai Sudharsan,2,3.0,23,1,7.67,23.00,18.00,0,0,1/15,0,2,8
B Surya,16,49.0,356,13,7.27,27.38,22.62,0,0,3/14,22,14,100
BV Kumar,1,1.0,11,0,11.00,0,0,0,0,0/11,1,1,3
C Ganapathy,20,73.5,595,26,8.06,22.88,17.04,0,1,5/19,53,27,184
C Hari Nishaanth,15,34.0,268,11,7.88,24.36,18.55,0,0,2/13,14,15,63
C Shriram,2,6.0,26,3,4.33,8.67,12.00,0,0,2/20,1,0,14
CH Jitendra Kumar,2,3.0,23,0,7.67,0,0,0,0,0/7,1,1,5
CV Varun,46,176.4,"1,131",53,6.40,21.34,20.00,0,0,3/16,81,40,449
D Rahul,13,37.4,339,9,9.00,37.67,25.11,0,0,1/6,37,12,97
DS Ferrario,15,31.2,247,10,7.88,24.70,18.80,0,0,3/32,12,14,60
DT Chandrasekar,21,61.0,497,12,8.15,41.42,30.50,0,0,2/16,40,22,126
DT Kumaran,21,64.5,568,24,8.76,23.67,16.21,1,0,4/24,61,23,161
E Srinivasan,2,5.0,74,1,14.80,74.00,30.00,0,0,1/35,8,4,9
Emmanuel Cherian,12,36.3,279,8,7.64,34.88,27.38,0,0,1/15,34,6,107
Esakkimuthu A,8,30.0,224,14,7.47,16.00,12.86,1,0,4/26,22,6,84
G Godson,6,19.0,147,4,7.74,36.75,28.50,0,0,3/34,8,7,38
G Karthik Shanmugam,1,3.3,23,3,6.57,7.67,7.00,0,0,3/23,2,0,8
G Kishoor,11,32.0,344,10,10.75,34.40,19.20,0,0,3/39,33,20,64
G Periyaswamy,46,170.3,"1,287",60,7.55,21.45,17.05,0,1,5/15,103,46,422
G Vignesh,3,8.0,80,3,10.00,26.67,16.00,0,0,2/28,7,4,9
Govinth G,2,2.2,44,0,18.86,0,0,0,0,0/17,3,4,1
Gurjapneet Singh,31,111.1,787,34,7.08,23.15,19.62,0,0,3/15,67,25,295
H Gopinath,1,1.0,13,0,13.00,0,0,0,0,0/13,3,0,2
H Trilok Nag,14,37.3,317,15,8.45,21.13,15.00,0,0,2/17,24,14,90
Irfan Ahmed,1,2.0,22,0,11.00,0,0,0,0,0/22,1,1,0
J Gowri Sankar,3,4.0,31,1,7.75,31.00,24.00,0,0,1/11,5,0,8
J Jabez Moses,3,8.5,91,0,10.30,0,0,0,0,0/20,11,2,16
J Kaushik,21,67.3,565,23,8.37,24.57,17.61,0,0,3/29,49,29,169
J Kousik,50,136.4,"1,144",37,8.37,30.92,22.16,1,0,4/15,64,56,223
J Prem Kumar,10,39.4,305,13,7.69,23.46,18.31,0,0,3/19,28,9,76
J Rohan,1,3.0,27,1,9.00,27.00,18.00,0,0,1/27,0,3,8
J Subramanyan,25,88.0,613,23,6.97,26.65,22.96,1,0,4/21,35,35,220
J Syed Mohammad,10,29.0,191,7,6.59,27.29,24.86,0,0,2/18,10,7,59
JJ Joseph,3,11.0,84,2,7.64,42.00,33.00,0,0,2/29,9,1,18
K Deeban Lingesh,6,15.0,143,5,9.53,28.60,18.00,0,0,3/29,18,5,37
K Easwaran,22,69.3,555,34,7.99,16.32,12.26,0,1,6/32,56,21,189
K Gowtham Thamarai,36,106.1,912,32,8.59,28.50,19.91,1,0,4/20,108,34,312
K Vignesh,58,203.4,"1,516",55,7.44,27.56,22.22,0,0,3/19,137,55,511
KM Gandhi,8,12.1,111,4,9.12,27.75,18.25,0,0,1/4,10,3,22
KP Meiyappan,2,8.0,66,2,8.25,33.00,24.00,0,0,2/24,1,6,18
KS Monish,8,21.2,186,6,8.72,31.00,21.33,0,0,2/23,13,9,34
L Balaji,8,28.0,166,11,5.93,15.09,15.27,0,1,5/18,14,6,85
L Ganesh,4,7.0,73,0,10.43,0,0,0,0,0/12,6,4,10
L Kiran Akash,32,109.4,928,44,8.46,21.09,14.95,0,0,3/16,79,49,294
L Vignesh,31,97.1,800,21,8.23,38.10,27.76,0,0,3/28,71,37,243
Lakshay Jain,14,37.0,285,7,7.70,40.71,31.71,0,0,2/10,17,11,70
LN Sathiyannaarayan,2,5.0,49,2,9.80,24.50,15.00,0,0,1/13,3,3,7
M Abhinav,19,58.0,406,19,7.00,21.37,18.32,0,0,3/24,25,21,154
M Ashwin,62,218.1,"1,580",66,7.24,23.94,19.83,1,0,4/21,87,71,486
M Ayush,1,2.0,20,2,10.00,10.00,6.00,0,0,2/20,0,2,5
M Ganesh Moorthi,53,174.3,"1,204",38,6.90,31.68,27.55,1,0,4/11,87,50,438
M Karthik Saran,4,10.0,92,3,9.20,30.67,20.00,0,0,2/44,8,3,19
M Lakshmi Narayanan,15,37.0,315,9,8.51,35.00,24.67,0,0,2/31,19,12,43
M Mathivannan,32,92.4,639,26,6.90,24.58,21.38,0,0,4/1000,47,21,190
M Mohammed,72,236.4,"1,924",73,8.13,26.36,19.45,2,0,4/20,159,85,549
M Poiyamozhi,45,165.4,"1,374",65,8.29,21.14,15.29,1,0,4/28,109,55,351
M Prabhu,13,39.5,313,9,7.86,34.78,26.56,0,0,2/20,23,14,81
M Raja,12,41.0,378,13,9.22,29.08,18.92,0,0,3/22,46,10,96
M Rangarajan,25,66.0,508,14,7.70,36.29,28.29,0,0,2/10,35,21,137
M Rooban Raj,1,4.0,21,1,5.25,21.00,24.00,0,0,1/21,1,0,9
M Sathya Raj,1,1.0,13,0,13.00,0,0,0,0,0/13,0,0,0
M Shahrukh Khan,43,115.0,884,45,7.69,19.64,15.33,1,0,4/14,53,44,245
M Shajahan,9,15.0,114,4,7.60,28.50,22.50,0,0,1/4,5,5,26
M Siddharth,55,197.0,"1,221",47,6.20,25.98,25.15,1,0,4/20,93,46,551
M Silambarasan,54,183.1,"1,211",60,6.61,20.18,18.32,2,1,5/12,100,34,415
M Suresh Babu,14,44.0,319,9,7.25,35.44,29.33,0,0,1/13,22,11,95
M Uday Kumar,2,7.0,79,1,11.29,79.00,42.00,0,0,1/33,3,7,12
M Vijay,4,6.0,55,0,9.17,0,0,0,0,0/5,2,3,9
M Viju Arul,3,3.3,41,2,11.71,20.50,10.50,0,0,2/18,4,2,5
MA Atheeq Ur Rahman,2,6.0,33,3,5.50,11.00,12.00,0,0,2/9,2,1,15
Manish Ravi,3,8.0,82,3,10.25,27.33,16.00,0,0,2/43,5,6,16
ME Yazh Arun Mozhi,16,45.0,352,10,7.82,35.20,27.00,0,0,3/22,29,14,102
MK Bafna,22,66.0,498,13,7.55,38.31,30.46,0,0,2/14,33,20,124
MK Sivakumar,13,37.2,294,11,7.88,26.73,20.36,0,0,3/10,19,17,82
MP Rajesh,9,28.4,195,11,6.80,17.73,15.64,0,0,3/22,10,11,70
MS Sanjay,26,85.5,630,26,7.34,24.23,19.81,1,0,4/21,48,23,185
Muhammed Adnan Khan,2,1.2,16,1,12.00,16.00,8.00,0,0,1/11,3,0,1
Murugan Ashwin,1,4.0,30,0,7.50,0,0,0,0,0/30,0,3,10
N Kabilan,5,14.0,136,6,9.71,22.67,14.00,0,0,2/26,9,9,40
N Selva Kumaran,26,79.0,606,20,7.67,30.30,23.70,1,0,4/27,48,27,191
NS Harish,38,115.2,814,25,7.06,32.56,27.68,0,0,3/30,53,31,241
NS Rajagopal,2,5.0,50,1,10.00,50.00,30.00,0,0,1/31,7,1,9
P Amarnath,4,10.0,121,1,12.10,121.00,60.00,0,0,1/39,12,8,19
P Bhuvaneswaran,21,64.3,547,26,8.48,21.04,14.88,1,1,5/17,58,21,166
P Nirmal Kumar,1,1.0,9,0,9.00,0,0,0,0,0/9,1,0,0
P Ranjan Paul,1,0.4,0,1,0.00,0.00,4.00,0,0,2/1000,0,0,4
P Sakthi,1,1.0,20,0,20.00,0,0,0,0,0/20,0,3,1
P Saravana Kumar,44,146.4,"1,265",56,8.62,22.59,15.71,1,0,4/30,125,54,381
P Saravanan,21,54.2,419,15,7.71,27.93,21.73,0,0,3/23,32,17,117
P Vidyuth,3,8.1,62,5,7.59,12.40,9.80,0,1,5/23,3,4,20
P Vignesh,13,34.3,250,12,7.25,20.83,17.25,0,0,3/8,15,12,80
Pranav Kumar,2,5.0,44,0,8.80,0,0,0,0,0/18,3,1,7
PS Chandran,6,14.0,108,2,7.71,54.00,42.00,0,0,1/12,5,6,30
PS Nirmal Kumar,4,9.0,90,1,10.00,90.00,54.00,0,0,1/28,4,7,12
R Alexandar,56,177.4,"1,233",56,6.94,22.02,19.04,0,1,5/9,94,41,410
R Ashwin,37,136.5,949,42,6.94,22.60,19.55,0,0,3/16,51,43,314
R Aushik Srinivas,48,169.3,"1,165",42,6.87,27.74,24.21,0,0,3/12,66,49,372
R Divakar,22,72.3,590,31,8.14,19.03,14.03,0,0,3/5,33,31,143
R Ganesh,2,6.0,78,1,13.00,78.00,36.00,0,0,1/22,7,5,8
R Jesuraj,12,44.5,362,14,8.07,25.86,19.21,0,0,2/13,33,13,97
R Kirubakar,1,3.0,26,0,8.67,0,0,0,0,0/26,2,1,4
R Mithun,17,48.2,337,12,6.97,28.08,24.17,0,0,3/17,25,13,106
R Rajkumar,57,184.0,"1,344",46,7.30,29.22,24.00,1,0,4/30,110,32,339
R Rohit,44,128.1,"1,072",36,8.36,29.78,21.36,0,0,3/16,105,41,300
R Sai Kishore,68,254.4,"1,595",90,6.26,17.72,16.98,2,1,5/13,100,66,671
R Sanjay Yadav,55,163.3,"1,244",30,7.61,41.47,32.70,0,0,3/28,79,50,326
R Sasidharan,4,12.0,119,5,9.92,23.80,14.40,0,0,2/23,9,8,24
R Sathish,39,112.1,733,29,6.53,25.28,23.21,1,1,5/10,59,17,274
R Sathyanarayan,1,2.1,12,0,5.54,0,0,0,0,0/12,0,0,3
R Silambarasan,49,163.4,"1,290",60,7.88,21.50,16.37,1,1,5/17,125,50,417
R Sonu Yadav,59,191.5,"1,546",75,8.06,20.61,15.35,2,1,5/30,137,55,453
R Sri Neranjan,8,17.0,176,6,10.35,29.33,17.00,0,0,3/32,20,5,20
R Suthesh,24,85.3,616,24,7.20,25.67,21.38,0,0,2/7,60,19,248
R Vishaal,7,22.0,192,3,8.73,64.00,44.00,0,0,2/36,21,5,51
R Vivek,18,37.0,306,11,8.27,27.82,20.18,0,0,3/35,22,13,69
Rajalingam S,4,8.0,99,2,12.38,49.50,24.00,0,0,2/22,11,6,14
Rajendran Karthikeya,6,15.2,121,4,7.89,30.25,23.00,0,0,2/19,12,1,28
Ravi Karthikeyan,16,40.0,322,12,8.05,26.83,20.00,0,0,3/26,13,18,71
RD Ashwin Kumar,5,15.1,120,2,7.91,60.00,45.50,0,0,1/10,16,1,29
Rocky Bhasker,15,46.0,323,13,7.02,24.85,21.23,0,0,2/13,25,10,90
RS Jaganath Sinivas,17,48.0,429,9,8.94,47.67,32.00,0,0,3/42,48,13,103
RS Mokit Hariharan,15,34.1,284,4,8.31,71.00,51.25,0,0,1/7,21,10,54
RS Shah,70,240.4,"1,726",73,7.17,23.64,19.78,1,0,4/12,109,80,533
S Ajith Ram,55,189.5,"1,289",57,6.79,22.61,19.98,0,0,3/16,76,61,457
S Anirudha,1,1.0,11,0,11.00,0,0,0,0,0/11,1,1,3
S Aravind,3,7.0,39,3,5.57,13.00,14.00,0,0,2/12,3,1,18
S Arun,6,10.0,106,2,10.60,53.00,30.00,0,0,1/13,10,4,24
S Ashwath,2,6.0,60,1,10.00,60.00,36.00,0,0,1/30,3,6,15
S Bhati,16,56.1,445,23,7.92,19.35,14.65,1,0,4/37,35,18,128
S Boopalan,8,18.3,145,2,7.84,72.50,55.50,0,0,2/23,10,5,41
S Dinesh,1,0.4,12,0,18.00,0,0,0,0,0/12,1,1,0
S Gohulmoorthi,2,7.0,62,1,8.86,62.00,42.00,0,0,1/37,3,2,5
S Gokul Moorthi,3,11.0,90,2,8.18,45.00,33.00,0,0,1/20,7,4,23
S Harish Kumar,66,191.3,"1,658",68,8.66,24.38,16.90,3,0,4/13,129,75,389
S Kishan Kumar,9,28.0,184,7,6.57,26.29,24.00,0,0,2/27,10,5,59
S Manigandan,16,51.5,352,21,6.79,16.76,14.81,0,0,3/21,20,14,113
S Mohamed Ali,15,35.0,289,12,8.26,24.08,17.50,0,0,3/10,24,12,69
S Mohan Prasath,61,211.5,"1,475",58,6.96,25.43,21.91,1,0,4/22,91,68,472
S Raghunath,2,2.0,18,0,9.00,0,0,0,0,0/4,3,0,3
S Rathi,14,47.0,389,15,8.28,25.93,18.80,0,1,5/17,26,19,93
S Rohith Suthar,3,7.0,86,2,12.29,43.00,21.00,0,0,1/22,4,7,7
S Sam,26,91.1,771,24,8.46,32.12,22.79,0,0,2/8,82,25,243
S Samuel,3,8.0,56,3,7.00,18.67,16.00,0,0,3/27,2,3,18
S Sandeep Warrier,39,136.0,"1,013",35,7.45,28.94,23.31,1,0,4/29,99,41,405
S Senthil Nathan,5,16.0,117,5,7.31,23.40,19.20,0,0,2/20,7,5,33
S Senthilnathan,2,4.0,47,0,11.75,0,0,0,0,0/19,2,4,7
S Shankar Ganesh,2,5.0,65,0,13.00,0,0,0,0,0/29,8,2,8
S Sharun Kumar,3,11.0,91,3,8.27,30.33,22.00,0,0,2/39,5,4,24
S Sujay,1,2.0,27,1,13.50,27.00,12.00,0,0,1/27,2,2,2
S Swaminathan,15,39.0,305,14,7.82,21.79,16.71,0,0,3/22,20,11,77
S Thiyagarajan,3,6.0,53,3,8.83,17.67,12.00,0,0,2/14,2,4,14
Sachin Rathi,1,3.0,19,0,6.33,0,0,0,0,0/19,1,0,5
Samruddh Bhat,2,5.0,52,2,10.40,26.00,15.00,0,0,2/38,8,2,13
SG Sayee,1,4.0,33,3,8.25,11.00,8.00,0,0,3/33,7,0,12
Shivam Singh,1,0.4,1,0,1.50,0,0,0,0,0/1,0,0,3
Shoaib Md Khan,4,11.0,62,1,5.64,62.00,66.00,0,0,1/9,7,0,27
SI Vasudevan,1,2.0,14,0,7.00,0,0,0,0,0/14,1,0,6
SJ Arun Kumar,1,1.0,10,0,10.00,0,0,0,0,0/10,2,0,2
Sonu Yadav,1,4.0,41,3,10.25,13.67,8.00,0,0,3/41,2,3,8
SP Vinod,2,7.0,66,1,9.43,66.00,42.00,0,0,1/40,5,2,7
SS Karnavar,1,1.0,17,0,17.00,0,0,0,0,0/17,4,0,1
SS Kumar,13,28.0,164,8,5.86,20.50,21.00,0,0,3/12,9,3,63
SS Santhamoorthy,1,3.0,47,0,15.67,0,0,0,0,0/47,6,2,6
Sunny Sandhu,28,85.5,669,30,7.79,22.30,17.17,0,0,3/11,59,36,249
Surya Anand,1,3.5,24,4,6.26,6.00,5.75,1,0,4/24,3,0,10
Surya Anand S,5,11.2,135,2,11.91,67.50,34.00,0,0,1/15,15,7,26
SV Muruganantham,9,31.0,227,10,7.32,22.70,18.60,1,0,4/22,24,8,81
SV Saravanan,6,10.0,98,1,9.80,98.00,60.00,0,0,1/5,10,4,17
Swapnil Singh,18,49.0,385,9,7.86,42.78,32.67,0,0,2/26,26,15,101
T Ajith Kumar,4,15.0,122,5,8.13,24.40,18.00,0,0,2/37,19,1,45
T Manoj Kumar,2,6.0,70,1,11.67,70.00,36.00,0,0,1/31,9,3,10
T Natarajan,49,174.4,"1,136",66,6.50,17.21,15.88,4,0,4/21,104,33,513
T Veeramani,2,3.0,31,1,10.33,31.00,18.00,0,0,1/14,3,2,6
TD Lokesh Raj,19,54.0,432,24,8.00,18.00,13.50,0,1,5/13,37,19,145
U Mukilesh,15,31.0,224,10,7.23,22.40,18.60,0,0,3/23,15,9,60
V Aditya,1,1.0,8,0,8.00,0,0,0,0,0/8,1,0,1
V Arun Kumar,8,25.0,173,4,6.92,43.25,37.50,0,0,2/29,13,4,46
V Athisayaraj Davids,56,201.1,"1,731",84,8.60,20.61,14.37,3,0,4/24,168,68,495
V Bhuvaneshwar,2,6.0,62,2,10.33,31.00,18.00,0,0,1/27,8,1,9
V Ganga Sridhar Raju,8,12.3,92,5,7.36,18.40,15.00,0,0,3/15,4,5,28
V Gowtham,6,15.3,113,8,7.29,14.12,11.62,0,0,2/14,7,4,37
V Lakshman,9,26.0,246,7,9.46,35.14,22.29,0,0,2/37,19,15,60
V Shankar,24,78.5,636,21,8.07,30.29,22.52,0,0,3/23,56,27,195
V Subramania Siva,5,9.0,84,0,9.33,0,0,0,0,0/3,4,6,17
V Yudheeshwaran,24,65.0,633,25,9.74,25.32,15.60,0,0,3/29,51,37,148
Valliappan Yudheeswa,1,3.0,28,1,9.33,28.00,18.00,0,0,1/28,1,2,7
VM Totadri,3,10.0,56,3,5.60,18.67,20.00,0,0,2/18,2,2,22
VP Diran,14,30.1,319,6,10.57,53.17,30.17,0,0,1/10,39,12,60
VRS Guru Kedarnath,5,16.0,105,5,6.56,21.00,19.20,0,0,2/19,2,5,24
VS Karthick Manikand,7,21.3,196,13,9.12,15.08,9.92,0,0,3/14,10,13,45
VY Mahesh,29,88.0,745,23,8.47,32.39,22.96,0,0,3/21,76,24,212
W Antony Dhas,55,134.3,"1,241",42,9.23,29.55,19.21,1,0,4/9,91,71,276
Washington Sundar,23,69.0,443,27,6.42,16.41,15.33,1,0,4/23,25,20,167
WJ Victor,7,17.5,120,8,6.73,15.00,13.38,0,0,2/16,8,4,38
Y Sunny Kumar Singh,17,53.0,408,18,7.70,22.67,17.67,0,0,3/29,33,15,115
